"sampleid","Actual","Predicted"
"OWW15.3",-7.80762047025407,-8.49382308154347
"OWW15.4",-3.3091161856432,-8.45536478102143
"OWW16.2",-3.76307524343376,-8.21697684697813
"OWW16.3",-7.73950415572302,-8.29042172277915
"OWW16.4",-5.69489219145758,-8.6639801202479
"PH01.2",-3.24952554803461,-3.59138519148267
"PH01.3",-1.51256834304934,-3.46532127953321
"PH01.4",-2.39459073879007,-3.68225791130764
"PH02.2",-1.44812721255185,-4.52968266392419
"PH02.3",-0.94513942092115,-4.0995326899483
"PH02.4",-1.7973514388235,-4.46422964530822
"PH03.2",-3.46942269065772,-4.07876641570274
"PH03.3",-1.958924469133,-3.86866136369367
"PH03.4",-2.40677697959557,-4.0346907811036
"PH04.2",-4.00678333642704,-5.0600699908896
"PH04.3",-4.62369556479738,-5.14963352163688
"PH04.4",-2.43630296917096,-3.75114351554492
"PH05.2",-4.67959988821306,-4.03253270878566
"PH05.3",-4.25447978039662,-4.49156451262193
"PH05.4",-4.1598435444548,-5.48652956321897
"PH06.2",-4.08380034834643,-4.05667281286635
"PH06.3",-3.58170603730037,-3.9605463770422
"PH06.4",-4.28492127572443,-3.53959826633895
"PH08.2",-0.805002244488164,-3.94869515806611
"PH08.3",-0.0899137666688013,-4.27553756102127
"PH08.4",-3.3972687452337,-4.07138864071417
"PH09.2",-4.06420340531011,-3.21033720521571
"PH09.3",-3.28314771488834,-3.83343659396674
"PH09.4",-3.88800425513977,-3.20709806955023
"PH10.2",-4.79754207863555,-4.6951963573528
"PH10.3",-3.1298515940763,-4.15976574045452
"PH10.4",-2.86452858793865,-4.33274088815976
"PH11.2",-4.66690683892548,-3.55725785776779
"PH11.3",-1.89040921919444,-3.6618866834418
"PH11.4",-2.03113552830593,-3.81892911160811
"PH12.2",-4.18956617452007,-4.29481227832087
"PH12.3",-3.40089742665316,-4.52087833600802
"PH12.4",-3.9855926609618,-4.08341825978059
"PH13.2",-4.52339618434695,-4.46393360016661
"PH13.3",-3.1496496472659,-4.19634364258326
"PH13.4",-0.22898139172692,-4.4621845983571
"PH14.2",-4.35926542533796,-4.85990291310024
"PH14.3",-3.77805420847884,-3.51552161224606
"PH14.4",-0.541840541184422,-4.00213395254885
"PH15.2",-3.64447986681725,-4.04540115800092
"PH15.3",-3.46701672269945,-3.70067076450086
"PH15.4",-1.80040338714367,-4.18962170232773
"PH17.2",-3.99683844813983,-4.12602386296235
"PH17.3",-3.29656713258407,-3.27821369178408
"PH17.4",-0.974953217439572,-3.33346862790425
"PH18.2",-4.29695046231876,-3.81091739354285
"PH18.3",-3.00221993968955,-3.79323781968845
"PH18.4",-3.41854701999727,-3.61004140044946
"PH19.2",-4.36144000106549,-3.77058915789385
"PH19.3",-3.76184724811551,-4.46087076189086
"PH19.4",-3.63654004043336,-3.92220172978949
"PH20.2",-1.4678949483245,-4.12495039001647
"PH20.3",-1.5961433447961,-3.55472445374947
"PH20.4",-4.26798391863322,-4.26844191324069
"PH21.2",-3.15098355882528,-3.63854794118548
"PH21.3",-3.85598029311682,-3.97776770100867
"PH21.4",-1.94717428106694,-3.84756879240107
"PH22.2",-4.20860167838768,-3.55045775252822
"PH22.3",-3.95623616010447,-4.21418711097549
"PH22.4",-4.47180547392067,-4.40600276687179
"PH24.2",-4.21825705898875,-3.78827578675425
"PH24.3",-3.26990599598098,-4.30288702978097
"PH24.4",-3.64161426164682,-4.35409286421371
"SAC02.2",-3.67148869662423,-4.32684960500341
"SAC02.3",-3.51964313686864,-3.48495791490366
"SAC02.4",-0.499026983753896,-7.87047270969832
"SAC03.2",-3.94540744944773,-3.59884896302593
"SAC03.3",-3.51291137129216,-3.69292261480414
"SAC03.4",-4.03281950558267,-7.45298561660269
"SAC04.2",-3.70576405727238,-3.63743412890819
"SAC04.3",-3.60150147766343,-3.67074270768117
"SAC04.4",-2.9640398268215,-6.85728754650627
"SAC05.2",-0.626716700306271,-3.48933076630436
"SAC05.3",-0.9130890445675,-3.53534015310345
"SAC05.4",-1.70369364835982,-6.2852992814024
"SAC06.2",-1.26758730805467,-3.70886593750874
"SAC06.3",-2.81047059870168,-6.98022610208571
"SAC06.4",-3.51459006901725,-7.56211485245742
"SAC07.2",-1.11748656519706,-4.14163485452095
"SAC07.3",-2.31745220571892,-5.28493105668983
"SAC07.4",-3.22196392146743,-8.25603500231154
"SAC08.2",0.335764843620628,-4.02246228465513
"SAC08.3",-0.421833339698569,-3.85176825263702
"SAC08.4",-4.07395387257437,-7.36138398099956
"SAC10.2",-1.32296907565517,-3.82220845191224
"SAC10.3",-2.24332386516294,-5.55201723144073
"SAC10.4",-6.54812881272099,-3.4230722552852
"SAC11.2",-1.11715311237338,-3.4735856489023
"SAC11.3",-1.26031194601784,-5.57490281430247
"SAC11.4",-4.03281950558267,-3.41260284241724
"SAC12.2",-0.749908026381709,-3.73814688026993
"SAC12.3",-3.70867408144212,-3.45866266968489
"SAC12.4",-7.62963855197503,-3.76935787797689
"SAC13.2",-4.50291448528374,-4.07220519476998
"SAC13.3",-3.76848892231591,-5.70241483516624
"SAC13.4",-0.862726268544423,-3.57494683418796
"SAC14.2",-4.69204760065921,-3.85973621875047
"SAC14.3",-4.87291556940806,-3.96751759938684
"SAC14.4",-2.91212668969919,-5.61619906942576
"SAC15.2",-4.06226466875869,-3.5111306084298
"SAC15.3",-5.45013743103701,-4.6913138578988
"SAC15.4",-4.13926693293868,-3.63536483863912
"SAC16.2",-3.71745531103313,-3.4297151731989
"SAC16.3",-4.8984310091634,-6.91936471951894
"SAC16.4",-3.12658969341196,-4.06452847662611
"WEL01.2",-3.69556054652014,-4.10305593085729
"WEL01.3",-2.87898411663428,-3.77235466397027
"WEL01.4",-2.18027896861008,-3.7998679076302
"WEL02.2",-6.56416557459206,-4.99406082984001
"WEL02.3",-7.44446436274223,-5.25932976083913
"WEL02.4",-5.480529208988,-5.48805813193163
"WEL03.2",-2.99553229355132,-4.1809764762147
"WEL03.3",-2.99553229355132,-4.34491905487306
"WEL03.4",0.201126325912565,-7.00061468544193
"WEL04.2",-4.06420340531011,-3.22014959996228
"WEL04.3",-2.80000102985012,-3.78373993290244
"WEL04.4",-2.5582702836456,-3.57544110592353
"WEL05.2",-1.77977161158273,-3.69707585862558
"WEL05.3",-0.910283809610754,-4.04897568785923
"WEL05.4",-3.44617980448876,-3.72962270578211
"WEL06.2",-1.53614098337264,-3.19039737216234
"WEL06.3",-1.44897860249728,-3.53709621831035
"WEL06.4",-3.58623955906733,-4.22249585630492
"WEL07.2",-2.25475835573428,-4.0429106496923
"WEL07.3",-1.43824752229446,-3.49141699969842
"WEL07.4",-2.76900657437064,-3.60148367153401
"WEL08.2",-3.78641878329328,-3.58683066741164
"WEL08.3",-2.31861285407124,-4.69650530488236
"WEL08.4",-1.2723349223987,-4.91742654420404
"WEL09.2",-3.98699148757456,-4.13154923863302
"WEL09.3",-3.14300664944182,-5.15661817026386
"WEL09.4",-2.20718400823079,-4.26269385721204
"WEL12.2",-5.46787998787218,-3.20005733814706
"WEL12.3",-5.19786274267345,-3.73593313426734
"WEL12.4",-6.32163466221874,-3.35409165929098
"WEL13.2",-6.00355375510469,-3.46428078437772
"WEL13.3",-5.38838064940637,-5.14971063161257
"WEL13.4",-6.76758222199695,-4.35300522797302
"WEL14.2",-3.77909596205251,-3.37548098559491
"WEL14.3",-2.57033382773838,-4.66300673523463
"WEL14.4",-4.03928835647402,-4.28229851414482
"WEL15.2",-4.57464098095327,-3.99523901685966
"WEL15.3",-2.80660062483149,-4.60471960421977
"WEL15.4",-3.51365711128719,-4.2787835348032
"WEL17.2",-1.92345773785669,-4.86549608546073
"WEL17.3",-0.0938602314876195,-3.39614015554487
"WEL17.4",-2.9822896978575,-4.25562947818278
"WEL18.2",-5.44563831483365,-4.84370169532802
"WEL18.3",-5.02930855936188,-5.40926958039675
"WEL18.4",-6.07412178078899,-4.05503687150422
"WEL20.2",-4.67959988821306,-3.58517975590462
"WEL20.3",-3.58826107371809,-4.59003879710992
"WEL20.4",-3.68051453778231,-4.01630365264917
"WEL22.2",-4.45016273044085,-4.17595673644083
"WEL22.3",-5.09456052903402,-5.42448822817624
"WEL22.4",-4.40628029599841,-3.69093856237259
"WEL23.2",-4.56498839635526,-3.5645791413847
"WEL23.3",-3.58826107371809,-4.70647410079612
"WEL23.4",-1.58260821222078,-3.61880248008822
"WEL24.2",-1.73559249908698,-5.16277933540664
"WEL24.3",-0.571501983031895,-4.24645419039454
"WEL24.4",-2.45620258165965,-4.19786780087666
"WEL25.2",-3.19581681605104,-3.61031230999356
"WEL25.3",-3.23465881447067,-4.16044311187493
"WEL25.4",-3.13640748997983,-5.02262052877078
"WEL26.2",-6.59503222257259,-5.72549621081522
"WEL26.3",-7.68848589114075,-5.22813159958112
"WEL26.4",-7.84027284713933,-5.32943442420352
"WF01.2",-6.08069114183913,-7.8566607747207
"WF01.3",-7.44260454722838,-7.55268419485669
"WF01.4",-3.99047046719596,-8.43552840543713
"WF02.2",-7.27904812107291,-8.12964141449907
"WF02.3",-7.75736349850253,-7.70278058983669
"WF02.4",-5.64925766690529,-8.4178259025172
"WF04.2",-5.00063285412659,-8.20563704099669
"WF04.3",-5.93340102523925,-9.0356920643461
"WF04.4",-6.66568094000849,-8.41605815069657
"WF05.2",-6.09390695017164,-8.86719530425818
"WF05.3",-8.3576331806586,-9.28590132269017
"WF05.4",-5.40584842254866,-8.55403525327334
"WF06.2",-4.96916224395308,-8.26521456616804
"WF06.3",-8.9716458515946,-8.35783285006424
"WF06.4",-1.08467979813795,-4.81152371565914
"WF07.2",-3.86275676412523,-8.11952702800263
"WF07.3",-6.79041339235644,-8.62865598758731
"WF07.4",-1.98624268004905,-3.42830595003616
"WiW01.2",-4.61740259248042,-7.14357699955244
"WiW01.3",-5.04128822971533,-7.1529308324919
"WiW01.4",-6.27503387637301,-7.47870490011421
"WiW02.2",-3.79102292778264,-7.77785994960518
"WiW02.3",-6.25160648937528,-6.85889203701867
"WiW02.4",-6.78640966540067,-7.63183272292947
"WiW03.2",-5.60659640038739,-7.73099263228363
"WiW03.3",-7.31169863449213,-7.71398336252328
"WiW03.4",-7.55309495536858,-7.78633389354568
"WiW04.2",-4.77306300612993,-7.07344607513507
"WiW04.3",-6.09883424828671,-7.33250524704262
"WiW04.4",-7.99179160171211,-6.87197141789498
"WiW05.2",-3.53918346936861,-7.13475416198109
"WiW05.3",-6.02559249244868,-7.17099230443438
"WiW05.4",-9.05991982946134,-7.40814544761047
"WiW06.2",-3.34569248466564,-7.54630282995511
"WiW06.3",-4.20179541538384,-7.92552245610536
"WiW06.4",-7.45903830113382,-8.11722404334
"WiW07.2",-4.61018272781164,-7.08629216961023
"WiW07.3",-4.98777692697763,-7.15166431319278
"WiW07.4",-7.30886816961588,-7.8598684571916
"WiW08.2",-3.38250180950248,-7.20071847308027
"WiW08.3",-5.52410138713637,-7.46820030048678
"WiW08.4",-8.26638796756977,-7.60915518103247
"WiW10.2",-6.46797062747296,-6.78888455111402
"WiW10.3",-7.76836718569167,-7.34725896475878
"WiW10.4",-8.02850586510798,-7.19277223457693
"WiW11.2",-6.04439661044475,-7.89381106449318
"WiW11.3",-6.63470617989641,-7.43962518843985
"WiW11.4",-6.1463219442628,-7.52623746088444
"WiW13.2",-3.57519368971012,-5.04883269234133
"WiW13.3",-6.26756935430028,-7.25991963745642
"WiW13.4",-5.8955576953892,-7.81306836404038
"WiW14.2",-3.49041355898021,-7.75730608191911
"WiW14.3",-5.73260142860256,-7.68943360869815
"WiW14.4",-6.65647088118217,-3.83414668337616
"WiW15.2",-5.72452554402944,-7.3559640376094
"WiW15.3",-7.13627037409826,-7.43598908858326
"WiW15.4",-8.12302156176958,-4.23975557500236
"WiW16.2",-6.56262497961781,-7.31911932772881
"WiW16.3",-8.19916521221242,-7.7300451073653
"WiW16.4",-9.0798416537329,-3.96814891920786
"WiW17.2",-4.30578985658993,-7.01769208528516
"WiW17.3",-7.13083815252563,-7.00497761557648
"WiW17.4",-7.49143407006125,-5.46376276565632
"WiW18.2",-3.58170603730037,-4.14554163863766
"WiW18.3",-6.72681733963308,-7.55256858098681
"WiW18.4",-3.42620754466632,-3.44316268753206
"WiW19.2",-5.62250363275188,-7.20826357488775
"WiW19.3",-7.01524039707635,-7.54876703204142
"WiW19.4",-7.56916651641089,-3.50296883220867
"WiW20.2",-4.79105332243913,-7.9862808357814
"WiW20.3",-8.62191534126879,-8.23699103079428
"WiW20.4",-8.0251359473562,-3.64268724885198
"WiW21.2",-1.37927902622599,-7.27817446409546
"WiW21.3",-4.6135314691657,-7.3759805955753
"WiW21.4",-4.0987542707108,-3.83425563350977
"WiW23.2",-6.46335824970583,-6.39047601893084
"WiW23.3",-8.51142313423921,-6.27451064069097
"WiW23.4",-4.49868758295661,-3.30428298616574
"WiW24.2",-6.12408792719227,-7.5563923743362
"WiW24.3",-7.84161591402806,-7.62606988858964
"WiW24.4",-5.90120988705168,-3.88181341913539
"WiW25.2",-5.10340248362783,-7.54956486156749
"WiW25.3",-6.81733490138541,-7.4703217275312
"WiW25.4",-6.10715940308415,-5.20360399391148
"WiW26.2",-3.81736714163743,-7.25009363716866
"WiW26.3",-5.98593900900047,-7.36491127777772
"WiW26.4",-7.07660948742212,-7.28086680955301
"WiW27.2",-4.85463484100642,-6.83987480688806
"WiW27.3",-6.49407754152652,-7.32708268950315
"WiW27.4",-8.4503682733385,-3.87761061659424
"WiW28.2",-5.22788896678524,-7.41384357391383
"WiW28.3",-4.97988329164234,-7.62891710835118
"WiW28.4",-8.01707509567396,-6.59630164218613
"WiW29.2",-6.35887607939707,-7.63605218902393
"WiW29.3",-6.88369304358832,-7.6810251226961
"WiW29.4",-7.22566498688774,-3.70615787669786
"WiW30.2",-4.59363095908317,-7.39649134648608
"WiW30.3",-5.9076260641345,-7.4550538335436
"WiW30.4",-9.11862990808197,-5.14188258347147
"WiW31.2",-4.89035246156064,-7.53529414097226
"WiW31.3",-6.06386982765231,-7.59086726430051
"WiW31.4",-8.7153977943832,-7.85380141111578
"WiW32.2",-2.4640819205816,-7.06540157465937
"WiW32.3",-5.49839564493125,-7.28180544631473
"WiW32.4",-8.0367317632584,-3.60679448880111
"WiW33.2",-4.52964445182705,-7.41269160589453
"WiW33.3",-5.65971489183322,-7.59517479833746
"WiW33.4",-6.2368526455893,-7.21812146957711
"WiW34.2",-2.89661118268618,-7.60717107914461
"WiW34.3",-6.22063249803958,-7.3872180595699
"WiW34.4",-7.09081376817351,-7.37456873990929
"WiW36.2",-6.45436618259239,-6.8240751143572
"WiW36.3",-6.6700515763366,-6.72659620190614
"WiW36.4",-7.87804626488372,-7.51698896255829
"WiW37.2",-4.15799605420597,-7.62329791166457
"WiW37.3",-5.60353991145158,-7.65455247436553
"WiW37.4",-6.05145048403815,-7.58647466117529
"WiW38.2",-4.20460595647964,-7.38505887175413
"WiW38.3",-5.55712282363623,-7.8073321327508
"WiW38.4",-9.04365510585419,-7.49019953959768
"WiW40.2",-2.71178471675366,-6.6785775169065
"WiW40.3",-6.10773038566632,-7.53994006349816
"WiW40.4",-8.32815405210907,-7.40035739988299
"WiW41.2",-3.56545997388933,-7.58962307503259
"WiW41.3",-6.49838898364411,-4.52973685651236
"WiW41.4",-4.94894754111956,-6.82275596077157
"WiW43.2",-6.23173189939726,-7.41527564052545
"WiW43.3",-7.20344181040134,-4.67051851898657
"WiW43.4",-8.26072123295458,-7.6583250934629
"WiW44.2",-4.87755206526241,-7.55830881806113
"WiW44.3",-8.77300485237492,-4.07898550640327
"WiW44.4",-6.29509966733236,-7.29120023972201
"WiW45.2",-7.203231359035,-7.84685723173336
"WiW45.3",-6.95925982609915,-4.78619309120701
"WiW45.4",-7.96377417001833,-7.17383097122822
"WiW46.2",-6.30011862596543,-7.40177701933456
"WiW46.3",-9.04818736307772,-4.17464532471929
"WiW46.4",-4.98310817028823,-7.55880803744707
"WiW47.2",-6.19784463185218,-7.25701141717998
"WiW47.3",-8.15778006424135,-4.5303731856032
"WiW47.4",-6.21696381211465,-7.97724190531026
"WiW48.2",-6.44342246033689,-7.0458692652087
"WiW48.3",-7.66050660985031,-3.62466292055675
"WiW48.4",-7.01830582399426,-7.51516763343095
"WiW49.2",-2.86002824281785,-5.83685800530068
"WiW49.3",-7.23229967696679,-8.21168907330444
"WiW49.4",-6.50597666976939,-6.72511183897886
"WiW50.2",-3.31999929773684,-7.80777768523087
"WiW50.3",-5.93658324716365,-7.8713510857854
"WiW50.4",-8.26345115660239,-6.8665865252185
"WiW51.2",-3.89807900971614,-7.57952363957503
"WiW51.3",-6.95159278319471,-7.52142091499046
"WiW51.4",-6.82633204900099,-7.48807561643886
"WiW52.2",-3.00749305309161,-6.82404772788365
"WiW52.3",-4.41812782095383,-7.68180151867888
"WiW52.4",-6.97702291348771,-7.32192198073882
"WiW53.2",-5.80395398431042,-6.57401254126381
"WiW53.3",-6.35357798167765,-7.40772608559951
"WiW53.4",-7.76496934065885,-7.31027233729418
"WiW54.2",-4.68853178979249,-7.213688004154
"WiW54.3",-5.58104620928003,-7.14026431497815
"WiW54.4",-8.90649410038688,-7.38562650746328
"WiW55.2",-6.70786593863438,-8.19562203761699
"WiW55.3",-8.0626689211545,-7.99631898002155
"WiW55.4",-8.93639767224882,-6.93249258592909
"WiW56.2",-4.38581395017952,-7.37925877126747
"WiW56.3",-8.0943868979915,-7.0429803040378
"WiW56.4",-8.48932429240745,-7.47686697180034
"WiW57.2",-5.04009120689426,-7.16654932742278
"WiW57.3",-6.75255252120408,-7.19796713498155
"WiW57.4",-5.3048781674548,-7.37599765480351
"WP01.2",-3.41702193200913,-7.36299309700567
"WP01.3",-5.46341602555209,-7.37544855687867
"WP01.4",-6.62517613239576,-7.136213026907
"WP02.2",-3.43401428350346,-7.44906825239353
"WP02.3",-6.40709489067624,-7.75445788058682
"WP02.4",-6.79256412193154,-7.43166998655534
"WP03.2",-5.3194907689929,-7.90299654285759
"WP03.3",-6.47518962558739,-7.73992580100176
"WP03.4",-8.76886879112977,-7.0699888636557
"WP04.2",-2.26121010854377,-6.70762897618268
"WP04.3",-5.08697652735298,-6.6307968369235
"WP04.4",-7.54263355141811,-7.02012415231257
"WP05.2",-5.54546392745946,-7.16857294012585
"WP05.3",-5.49293658708708,-7.27603293373117
"WP05.4",-5.77254684675733,-7.68659376975457
"WP06.2",-6.62369085344227,-8.42437585402442
"WP06.3",-8.27217678354508,-8.07708006443485
"WP06.4",-6.50645131515085,-7.46334303187074
"WP09.2",-3.27773175710898,-6.87551689899714
"WP09.3",-6.22835892560339,-6.86885378661501
"WP09.4",-5.11611168099452,-7.8811165293372
"WP10.2",-3.14791639517434,-7.01808618690518
"WP10.3",-5.18440249913478,-7.14528866099248
"WP10.4",-5.27655587476652,-7.60144532936475
"WP11.2",-4.26250835329082,-7.60271045560424
"WP11.3",-5.94011657256748,-7.3483190612323
"WP11.4",-6.50086012929859,-7.59804739322322
"WP12.2",-0.826655716302831,-4.1012307483276
"WP12.3",-0.308324785854834,-3.60052416195908
"WP12.4",-0.524231752348906,-7.71511593280512
"WP13.2",-2.09278348421779,-4.02058812896276
"WP13.3",-1.76486440576541,-3.67173763330732
"WP13.4",-6.83869823843107,-7.69081972927534
"WP14.2",-3.16984759380085,-3.18736674500358
"WP14.3",-2.73593238025033,-3.59679965382875
"WP14.4",-1.99235683404563,-7.37240921521378
"WP15.2",-2.31529276728159,-3.50127585759069
"WP15.3",-1.80001920137745,-6.46152379677912
"WP15.4",-4.00108843859947,-7.01219903528043
"WP16.2",-1.24873608727568,-3.74652810482535
"WP16.3",-3.78190608934577,-3.59820772255542
"WP16.4",-1.99102448645228,-7.54557370104651
"WYT01.2",-4.34724402979814,-8.02014754386663
"WYT01.3",-8.51069262681314,-8.07577823880348
"WYT01.4",-4.81379751628223,-8.81234571761703
"WYT02.2",-6.28633909014127,-7.86462397947132
"WYT02.3",-7.27965142660211,-8.25090141103129
"WYT02.4",-6.12172092674599,-9.07642861971122
"WYT03.2",-0.922283653610564,-5.51988463254699
"WYT03.3",-7.5168654263427,-8.31623927611504
"WYT03.4",-4.56888159791157,-8.85616232566863
"WYT04.2",-5.81867545976548,-7.72087718029487
"WYT04.3",-7.96427884330356,-8.62584837940753
"WYT04.4",-5.01840912968834,-8.7776561564088
"WYT05.2",-3.77666688973494,-8.03924625220719
"WYT05.3",-9.16087974180778,-8.53094180700437
"WYT05.4",-3.96648255417957,-8.72559769870573
"WYT06.2",-5.72747605814049,-8.16486007210282
"WYT06.3",-9.49848658924948,-8.9390498673883
